Column 1,Column 2,Column 3
029837,088386,HIGHWAY-AREA
LUWARSAW,COVINGTON,INDEPENDENCE
PORT,1762,072341
ST,LU302,LU494
JOE,CEDARCITY,LU
041057,KOKOMO,15-13787
LU289,WASHINGTONCT,LONGBEACH
DALU118BREWERYWORKERS,NEW,WARREN
150,042283,PENNSBORO
WINSTON-SALEM,HSE,CHESTER
MONTGOMERY,LG572,007177
030829,027020,LU626
504248,065569,DALTON
LU,LU,DULUTH
131,571,035427
GLASS,ni,LU
LU,562,1-8688
&,ninioONH,WASHINGTON
CERAMIC,507649,044082
WORKERS,GOVERNMENT,029050
AFL-CIO,EMPLOYEES,512005
LU,AFL-CIO,nEinvw
14-5,LG1166,SPRINGFIELD
LU32-3740,LU259,9735305
CH163,088947,004370
VERNON,RAILWAY,LU76
WAUKESHA,AIRLINE,LITTLE
HOUSTON,LUCOOKEVILLE,ROCK
LU26-8735,IND,&
WARSAW,1500,WABASH
036954,m,053621
LU348,027106,FALL
С,57,RIVER
STANDARD,LU762,025214
PASCO,LU,xavP
LU778,ni,GLASSBORO
RAILWAY,15-2227,056512
LU9217,viVAiva,1263
D,DURAND,011040
11,WEST,088211
1054,viVAiva,DC4
MANCHESTER,MIFFLIN,С
WILLIAMSPORT,505899,ASSNSPRINGFIELD
STOUTSVILLE,LUCLAYTONCOUNTY,TRICITY
KALAMAZOO,LU,PIPETRADES
103,142,PHILADELPHIA
LU677,YORK,DNMOCHUI
LG2673,047400,ALBANY
PUEBLO,ШСО,VICINITY
MEMPHIS,LG1458,995602
OAKLAND,CLERKS,026256
MIDDLETOWN,CHATTANOOGA,069989
504214,AFL-CIO,LU5
NATIONALFORGEEMPLOYEES,011639,16FIVEBASICCRAFTS
CONNEAUT,023729,083841
510617,LU,009258
LU34-5783,157,035888
OILOFINDIANA-NATIONWIDE,RICHMOND,LU59
ST,BOILERMAKERS,RUTHERFORD
6L0VERSVILLE,LU,050836
042215,1281,m
12,AFL-CIO,onvihoih
EMPLOYEES,LU,CHERRYHILL
LU32-1113,501574,LU
DEARBORN,BR,1800
BURNSVILLE,1084,ROCKFORD
DEPT,TOPSFIELD,VALDOSTA
ROCKFALLS,CLAY,025422
AFL-CIO,CENTER,034370
009761,083801,509262
506-171,083570,BOLIVER
069389,LU780,HARTSHORNE
LU7,065903,1
LU600,MILLWORKERS,033970
LU7-23,CONSOLIDATED,SOUTHAMBOY
SALISBURY,ASSN,CHELSEA
SCOTTAFB,513201,QUINCY
LU711,018684,DENVER
CLEVELAND,LU,OAKMONT
UNIONIND,38107S,080370
LG1439,1292,054334
JOSEPH,DCNEWYORK,MELVILLE
LU461,LG1552,007877
LU,CLEVELAND,LU2814
LU527,011776,PLATTSBURGH
LU,LU,MEMPHIS
ELECTRICAL,016328,057656
187,058575,MOBILE
FREMONT,007641,WASHINGTON
BOSTON,LU,NEW
PARLIN,1345,CEDARRAPIDS
WORKERS,DC54,YORK
PHILADELPHIA,KNOXVILLE,064698
IUE,SPOKANE,033167
005829,035931,509472
LU,065737,502474
LU620,"WORKERS,",CLAY
GCAGO-679NORFOLK&,LU,CENTER
131,1624,088375
IDAHOFALLS,LU440,AMANA
NASHVILLE,005354,025146
NORRISTOWN,CEDARRAPIDS,089074
WESTERNRWY,063351,LU
502525,NURSES,LU89
057066,LU31,14TRABAJADORES-INDUSTRIA
MADERA,1-100,MOBILE
FAIRPORT,GROTON,ROCKFORD
LUPLAINFIELD,502907,AZUCARERA
LU46,LU502,068096
AFL-CIO,LU,026302
055414,BR2724,503454
045618,BR5988,JEFFERSON
LU,PATOKA,CITY
PITTSBURGH,NHQ,044511
027651,LG272,WARREN
LU212,LU,088177
DCRHODEISLAND,5535,PEKIN
LU,LU484,HARTFORD
150,ONADIAO,WALNUTRIDGE
BR4108,FITCHBURG,037092
ORELAND,010676,029707
LU254,GUARD,071833
ST,LU,LU
FORT,014725,SHARON
LOUIS,17,ATHOL
DRUM,1393,ONLAN(1S
005703,READING,ERIE
139,027478,195808
LG623,030126,061855
LU,LU,QUINCY
LU,127,049407
11,FAIRMONT,ESINRLAI
130,067210,LU3615
SYRACUSE,035835,1469
ST,EAST,NASHVILLE
LU,vhvwo,INCRALEIGHSHOPCOMMITTEE
1429,ORANGE,OAKLAND
LUMONTOUR,002314,WILMINGTON
BR4227,149703,046344
FALLS,008374,WRIGHTCITY
LU20-8064,LU,068855
BRIDGEPORT,LU4-3264,DLG171
BALTIMORE,LU31-4073,DENISON
LOUISVILLE,ALITSPOSH6-64,TULSA
CLOUD,JB,LU
040608,LEHIGHVALLEY,137
LU7-3178,SULLIVAN,AURORA
LU247,902503,WATERLOO
BCTCSANFRANCISCO,021795,034656
CHAMBERSBURG,BR5547,028395
GOVERNMENT,037201,LU894
EMPLOYEES,LG1869,066718
IND,ENOLA,LU
MILFORD,LU,ARMCOPRODUCTS
PITTSBURGH,1472,LU53
055096,LU,MARION
LU37,1665,LOS
LU,LU,DULUTH
LU253,1805,ANGELES
LU494,SIOUX,039572
NEW,FALLS,006767
SHARON,ST,007355
READING,LU3610,022903
HOLYOKE,ARGOS,AMHERSTDALE
MOLDERS,091313,046604
LG3005,005459,001908
CLEVELAND,088214,062671
NAGE,1402,&
LU9379,SANDPOINT,022985
SANTABARBARA,BUFFALO,LINCOLN
1-789,UNUm,FORTWORTH
COLUMBUS,LU50,POLICEASNS
PORTLAND,LU2941,ERIE
YORK,LUNEWPORT,1516
009516,LU,ESYELOPEM
LU506,LU34,LG1667
BR3627,1042,LU628
048023,009197,WATERBURY
AFL-CIO,LDIV1031,NIONU
LU,m-n,LA
110,LOUIS,S
068974,031690,WILLIAMSPORT
LU779,067411,084062
WICHITAFALLS,LU23-4195,059062
CHICAGO,STEUBENVILLE,METHODS
TONAWANDA,042008,1925
RUSSELLVILLE,083263,GRAFTON
CAMDEN,055031,FRANKLIN
IDAHOFALLS,LU7-A,NORVELT
LU9-8185,LU449,ROCHESTER
LU398,COFFEYVILLE,BROOKLYN
LG244,AMELIA,069593
LU230,508216,066005
BCTCWATERTOWN,012855,065403
HAZLETON,LU4-12330,067365
HELENA,505992,070967
BR,LUCUMBERLAND,CHERRY-BURRELL
BAYONNE,m,CORP
004313,LU,002098
064131,181,JONESBORO
BR2242,BR,027569
WHITE,1231,LU
038175,LETTER,LU55
LU550,HENDERSON,135
MORGANCITY,LU2373,LA
FAIRMONT,LU78,SALLE
506094,LU,052460
LUGREENFIELD,1937,011912
GLASS,KALAMAZOO,NEW
FURNACEFITTING&,MINNEAPOLIS,°64°97
042506,CYNTHIANA,LU2025
"WORKERS,",038781,508570
"FLINT,",031386,BLUE
LU367,507512,ISLAND
LU979,GREENBAY,028455
POMONA,"CARRIERS,",BOYNTONBEACH
NEWPORT,"RURAL,",CROSSE
2500,LU353,EAST
LU,NEWPORTNEWS,SYRACUSE
169,014158,042447
CAPE,LUSLIPPERYROCK,015038
CORBIN,LU950,032214
PIGEON,BR,YORK
082112,131,012943
LU8-6418,LU7-368,LU
BALTIMORE,LAWRENCEVILLE,15
504589,CINCINNATI,STANDARDISATION
COOLINGWORKERSASSN,022644,PORTLAND
AFL-CIO,035970,506930
BR,090190,OAGICCH
1312,BR,CAMBRIDGE
BREMERTON,509289,312406
CENTRALCITY,053096,STERLINGHEIGHTS
LU325,064461,038455
LU850,LU953,LU541
m,JACKSON,LU
23,LU,624
CHARLES,1386,WASHINGTON
NEWYORK,BURLINGTON,029197
LU,CLOVER,SLG225
13,IND,ANDERSON
LU,032196,061448
MONTGOMERY,082920,DLG115
COUNTY,PROVIDENCE,OAKLAND
060032,OKLAHOMACITY,SACRAMENTO
BR,us,043536
DC98,LU65,506587
NEWHAMPSHIRE,037924,512492
LUSOUTHAMBOY,LEATHER,TALLULAH
INDIANOLA,LU5-87,LUSOUTHWEST
043349,LU,ASHLAND
LU28-15542,1741,KINGSBURY
BINGHAMTON,LU3413,090814
CHARLOTTE,SLG412,STEPHENSON
DORFKOCR,NEW,SPOKANE
508447,NORTHLITTLE,TEXASASSN
LU517,MASONCITY,507288
DECATUR,ROCK,023589
2065,068195,018899
LU626,1857,018970
LU2776LAKESHORETEACHERS,BR577,KEWANEE
NEW,033156,LU
PITTSBURGH,LU,LU401
042033,015654,AFL-CIO
080462,LU552,ELLSWORTH
LUWASHINGTON,082011,083048
DIV25,EAST,081408
COUNTY,PEPPERELL,120
TERRE,ALRIOITED,ST
SOLON,SNAS,JOSEPH
043082,LU91,044956
"CARRIERS,",CLAIRFIELD,HICKMAN
"ASN,",513141,TREMONTON
LU,014210,LAFAYETTE
PORTLAND,014740,HARBORSPRINGS
038369,LU9-12209,087970
LUOSHKOSH,PATTERN,082447
NEW,LUBERRIENCOUNTY,005996
OSHKOSH,WORKERS,SCOMAKRON-
WORTHINGTON,AFL-CIO,SPOKANE
083398,ORLEANS,CANTON&
LUGREATERWESTPALMBEACH,028086,YOUNG
LETTER,502694,001070
AURORA,BR1760,NORTHWEST
CASTLE,011489,REGIONAL
NATL,HATTERS,BUFFALO
ASSOCIATION,EAST,JACKSONVILLE
023660,LIVERPOOL,001321
AFL-CIO,LU963,037963
LU37-1742,SCOMBANGOR&,BUFFALO
RAILROAD,DORECR,015647
HOUSTON,T.HGLICHREAS,FAIRMONT
SIGNALMEN,JACKSONVILLE,KNOXVILLE
HAUTE,RR,207215
LU,008592,501238
172,010128,510315
LG2307,LUCAPITALTRICTYS,NEW
1398,LU37-8256,jvctory
TAOS,LU377,BOTTLE
BRIDGEPORT,LG612,BLOWERS
PEORIA,WEST,AFL-CIO
023411,LINCOLN,oj
LU,003258,PAYSON
151,504867,088411
LUYOAKUM,LU,CHANDLER
VALDOSTA,13-M,501054
YORK,PORTLAND,LU451
YOAKUM,054927,INDUSTRIAL
071386,DCPUGETSOUND,WORKERS
UTILITY,INDEPENDENtWSÄlIS,CASTLE
LUWALTHAMWATCHWORKERS,PAINTERS,UNION
ASN,AFL-CIO,NFIU
IND,MAKERS,010023
022023,CAMDEN,090771
LU9-5370,AFL-CIO,m
PA,009290,24I
AFL-CIO,LU,UUN5511
LU,172,TERRE
129,LU23,CARROLLTON
ORANGE,CLINTON,LU436
511524,AFL-CIO,LG100
ni,083745,EMPLOYEES
LU,BR2786,BR3482
oaiaONCES,aEiiNoaj,AFL-CIO
114,SAN,LANSFORD
LU659,JUAN,FORTWORTH
FLINT,LDIV1197,MONROE
067022,AROOSTOOK,BARGAINING
744065,BR2216,061898
BR2853,LU747,036616
LU344,504644,WILLIAMSTON
CO,038581,081195
CANTON,023894,SAGINAW
WORKERS,STCONMISSOURI-KANSAS,WAREHOUSE
CINCINNATI,BROOKLYN,CANTON
LU306,004534,BATTLECREEK
JPB,LU,SYSTEMS
LU952,LU,MAINTENANCE
&,LU,HAUTE
PASSAIC,1-6686,&
NJ,HOPEDALE,DRIVERSINDASSN
019168,NEW,IND
061626,062293,069019
UTICA,LU,056913
GALVESTON,1145,031096
LU,036731,083621
10990,027696,MACHINISTS
BR4616,TRETOLITE,AFL-CIO
LU,LUCORBIN,LAUNDRYWORKERSCOLECTIVE
011,CHEMICALWORKERSIND,LU20-B
BR600,LU,LU2440
LU,1931,NEW
1642,CONCORD,DETROIT
DOIQONSCES,501890,MONTROSE
WEST,LG490,ASSN
JACKSON,LU589,020455
COLUMBIA,LU74,LINEVILLE
ONVISI,ERIE,060275
QElLAL,SLG425,GALVESTON
ATHOL,1599,018951
504286,BRUNSWICK,LU29-15358
WAUKESHA,061239,LYNN
081697,BR4815,SAGINAW
SUPERIOR,LU5,RONCEVERTE
UNIT3775,MC,SPEC
CAIRO,DONOUGH,060553
046100,EL,071329
038521,089730,YORK
BIRMINGHAM,507402,063654
LG439,013422,504732
GARMENT,066212,LU2600
NIOATiORSPANTR,LU427,AUBURN
CLEVELAND,ST,510797
BUTLER,PETERSBURG,007015
SER»ORW,010274,176
080721,509408,HAMILTONCITY
040834,LU297,LUBI-COUNTY
RAILWAY,RAILROAD,LUMITCHELL
NHQ,SPOKANE,PERRYVILLE
LG1215,011581,502215
ROCHESTER,501251,LU2300
APTCMADISON,LU444,BROOMFIELD
LU445,VERNON,LU211
MADISON,511543,GROUP
BATTLECREEK,071135,044935
016369,BR292,088308
CLEVELAND,DORADO,LG281
0ETAUiFFV,006478,LU421
LU7-159,LUSIOUXCITY,HAGERSTOWN
m,067658,LOUISVILLE
BR5159,SLG1601,MITCHELL
i499,GOVERNMENT,023192
mmoNHO,YARDMASTERS,017991
ANDERSON,EMPLOYEES,027441
BR789,AFL-CIO,072353
WORKERS,NAGE,067903
AFL-CIO,504387,TREASURY
&,IND,IND
013119,LU531,BEDFORD
542802,HICKSVILLE,AFL-CIO
LG,LU31-4061,NORTHAMPTON
403,LUVERMILLION,005185
CARMEN,NOTDNIHASW,049699
ORITAON,063521,LU35-8811
TERRE,082179,LU2209
HAUTE,BR3097,SALE
069748,BELLWOOD,BOGALUSA
LU780,089935,CREEK
LU,LU,512565
117,120,LU
SHAWNEE,ASSOCIATION,LULITHONIA
YLTCEUia,LU,LITHONIA
LU225,1862,IND
LU854,033988,EMPLOYEES
CHICAGO,LU223,UNION
KOKOMO,LU544,BILLINGS
HIALEAH,COLUMBUS,091702
SEYMOUR,504418,ANTIOCH
m,LG339,083592
42i,LU7-358,LU387
AFL-CIO,036035,CINCINNATI
5665306,019296,052794
LU,450707,C
LUPARKSLEY,BAKERY,vmericS43187
142,WKRS,2-952
LG1312,LU37-8231,CODY
BELVIDERE,MONTICELLO,511204
012735,LU425,"WORKERS,"
LSCALO,TRAVERSECITY,"LADIES,"
LU36-8715,KANKAKEE,512769
010563,069538,GIG
LU,LU,HARBOR
174-T,SAKENTUCKY,510902
TULSA,032529,GRANGEVILLE
080308,LOUISVILLE,NACOGDOCHES
LUPALOSHEIGHTS,GRANDJUNCTION,081363
LG864,LAFAYETTE,195NY-NJSOCIALSECURITYLOCALS
SAMARYLANDTEACHERS,BALTIMORE,LU
JERSEY,071702,LU579
PARKSLEY,048967,GARMENT
CITY,FEDERAL,174
LOS,LUFORTSUMNER,SIOUX
019479,021080,OTTAWA
PITTSBURGH,DIV471,CITY
CHARLTONCITY,LU,AFL-CIO
069264,115,088188
DALU3064BILLPOSTERS,LU408,MENOMONEEFALLS
TNIU0641,MILWAUKEE,053131
&,SUNBURY,008342
BILLERS,LU23-2294,ERIE
PHILADELPHIA,MEMPHISTRUCKERS,011561
ALBUQUERQUE,"EMPLOYEES,",AFL-CIO
035089,"FED,",012274
510943,LU30-8240,NAUVOO
LU989,LU,CRAIGSVILLE
ANGELES,12-66,BIG
LU359,ELKHART,RAPIDS
LU2173,071131,082979
LUORWIGSBURG,BR5009,LU
LU7025,SILVER,HAMPTON
TOPEKA,BR,502188
HARMAN,LU3-628,506887
NORTHSYRACUSE,&,063717
NEW,TOBACCO,506544
LU74,CLENDENIN,BRADENTONBEACH
LG579,AFL-CIO,LU4-125
LU4351,005585,LAONA
LU,LUTUSCOLA,LU38-8319
NEW,505830,1549
PITTSBURG,035137,BEACHHAVEN
CINCINNATI,TUSCOLA,LEWIS
TEXAS,071542,TOOELE
CITY,014481,506006
030255,140,505264
MILWAUKEE,033661,ITHACA
C,STCONGEORGIA,059589
GREENVILLE,LU370,DIV255
BEDFORD,051535,LU
504207,SLG1376,LU939
508588,043826,KITTERY
511373,501613,THOMASVILLE
LU2578,NATL,SEBRING
LU,062540,VERSAILLES
121,TRENTON,081658
LU267,HEBBRONVILLE,034077
54,NORFOLK,LU689
NSA,513058,AFL-CIO
HAVEN,020024,BELLAIRE
CLARKSBURG,030114,CLEVELAND
TIFFIN,509352,GRANDJUNCTION
001907,043681,012334
053087,PARKERSBURG,065735
WESTVIRGINIACAP,014170,&musm^SSmm
PAINTERS,ANCHORAGE,AYER
LU42,503323,MINNEAPOLIS
LU33-8043,033891,028077
AFL-CIO,004624,SOLDOTNA
BOSTON,LU441,510803
HOPKINS,ORLANDO,STEUBENVILLE
WASHINGTON,SPRINGS,KITTERY
ONI0dANdEa,507622,509816
040282,Ci,011671
502193,LU,MUSKEGON
LU2344,BR2168,029447
AIBONITO,LU,FRANKFORT
CLEVELAND,509405,505863
CH58,088249,LU26-5154
LU775,"EMPLOYEES,",LU221
BR2107,"FED,",TEXACOEMPLOYEES
BUFFALO,018536,WHITEFISH
017471,LDIV1513,ASSOCIATION
566251,LU546,019290
LU977,BALTIMORE,TYPOGRAPHICAL
013035,071687,LU
LETTER,012695,151
NOKOMIS,043655,AFL-CIO
503112,LUPANHANDLE,CHICAGO
"CARRIERS,",LYNNWOOD,041536
BR29,507231,033550
ALBANY,LU468,LU4-65
CLARION,LU445,510565
LG215,MOBILE,LU
WICHITAFALLS,OAKLAND,CHICAGO
023734,YONKERS,PHOENIX
NATL,504631,048387
LU,LUWILL-SOUTH,032932
DIV655,FEDERAL,LU57
1984,LG493,CINCINNATI
"ASN,",NATL,049298
LG971,IND,072320
WEST,LUGENEVA,051483
PALM,LU,LU436
BEACH,1,DALLAS
BAY,1-14324,YOUNGSTOWN
LUWASHINGTON,053660,FAIRFAXEMPLOYEES
SALT,LU,016592
COUNTY,513212,SUPERVISORS
LAKE,197,MILWAUKEE
CITY,LU546,EMPORIUM
AFL-CIO,NUMERICAL,ALEXANDRIA
SHEET,FESTUS,AFL-CIO
METAL,GRANDRAPIDS,LORAIN
WAYCROSS,013474,033912
LU825,LU562,006833
LU,BR6550,051753
1,IDYLLWILD,007068
CHATTANOOGA,LU6186,503248
LITTLE,WINDBER,135
FALLS,LU208,LG2477
LU546,LU585,YOUNGSTOWN
MINETTE,TEXAS,BROOKHAVEN
512184,CITY,021023
SCOMNORTHERN,006926,CEDARRAPIDS
LU29-2492,512601,046053
REGION,PLAINS,503319
BAY,028601,LU645
CITY,027514,LU291
WORKERS,STCIOWA,017969
SPRINGFIELD,LU,1627
LU397,LU214,LU
LU,BEDFORD,12
1619,504443,LAMAR
DALU165GRAINFEED&,LU,ARCADIA
BR2499,169,067442
RENO,COOKCTYS,025848
WAYNE,EAST,LUFREEPORT
CEREALWORKERS,DEARBORN,DETROIT
LU700,COALINGA,JIM
MECBRANIFFINTERNATIONAL,028383,THORPE
DORAVILLE,19-8192,009814
AIRWAYS,ST,069142
AFL-CIO,CLEARFIELD,GRAFTON
511567,LOUIS,MINNEAPOLIS
LUDAYTON,062666,508858
MTCANACORTES,071002,LU
LU,060888,FREEPORT
1219,LU20-1552,507718
DAYTON,LU,BR3036
KENNEDY,1507,MIAMI
KLAMATHFALLS,INDIANAPOLIS,DURHAM
HOMERCITY,083689,CLEARWATER
LIMA,063086,044754
LEXINGTON,COLUMBUS,JC
CHEMICAL,008153,NEW
WORKERS,n,DIV148
AFL-CIO,MADISON,MC
INTERNATLFALLS,025294,047059
LU,506877,53
224,BR2604,NEWPORT
LU815,BR693,034070
GARY,WHITE,506017
ASSNDENVER,004150,001483
LU,090974,084407
BR4697,002826,TRENTON
1302,LU29-7990,034971
DEMAREST,TRENTON,BR6142
510599,LU223STORES&,13
BRICKLAYERS,070426,PHILADELPHIA
AFL-CIO,081439,YORK
LU56,ST,KEES
WARREN,LOUIS,ROCKS
BRADFORD,WASHINGTON,LU
056395,018076,LUJACKSON
LU325,500010,LU
DENVER,LU636,SUMMERSVILLE
STORM,LU,507458
LAKE,AKRON,061303
LU,LLG155,029510
SALEM,MUSICIANS,PHILADELPHIA
044366,OSSEO,025707
JACKSON,AFL-CIO,010445
10895,065606,113
NASHVILLE,067555,WORKERS
LU30-1944,012164,AFL-CIO
ANDERSON,023128,SAN
SLG1813,088259,ANTONIO
LU,RAHWAY,512875
19-3328,ELDON,COMMITTEE
141-T,080475,JACKSON
LANSING,LU3656,505811
ZELIENOPLE,BOSTON,LU
GLASS,508560,503
LU414,004071,15-13831
LU,LU,SALINAS
BR4908,1928,WASHINGTON
DE,ninOLONH,037448
LEON,444306,029054
512113,071237,DCGREATERNEWARK&
LU7,091375,VICINITY-LATHERS
NOTACA,HALIFAX,LU633
CYNTHIANA,1242,AMERICUS
LG1484,HALIFAX,AUSTIN
WILMINGTON,CONTROLEMPLOYEES,MICHIGANCITY
LU,507914,043819
ST,044271,055311
LOUIS,NHQ,LU
030153,LU,1-12431
&,LU221,PROVIDENCE
LU8821,788,012647
CERAMIC,LU,OSL
STATE,056689,SLEEGNA
LANSING,508631,LU79
LUWASHINGTON,081724,CAMDEN
LUMARIETTA,LG937,512459
LU884,EAST,NASHVILLE
158,PEORIA,NEW
LOS,001191,005458
MARIETTA,031441,EAST
TAMPA,LU,069439
110403,1239,LU77
046310,NORTHHUNTINGDON,SPRINGWORKERSOFMEDFORDIND
088400,062826,NDLAGHIH
023349,LU,RKPA
012698,LU267,92006S
COUNTY,&,1351
WORKERS,UNION,LU
CHAPMANVILLE,BR,AURORA
&,NSA,014230
MUNI,NJAtJ,512255
EMPLS,7315605,088393
14-14,5-43,MILWAUKEE
062146,507670,С
LU,054269,WESTERNNEWYORK
LU26-8835,LU2007,CHARLESTON
LU32-4405,LU592,RAONOS
IND,BEVERLY,CASTLE
MILWAUKEE,022882,509672
ANGELES,512810,054302
ALUMINUM,LU569,LU25
NEW,PASCAGOULA,BOSTON
ULM,NHQ,BOSTON
WORKERS,DLG167,002520
LU,LU74,ATLANTICCITY
163,BR849,036883
HUNTSVILLE,WASHINGTON,GLENSFALLS
504289,FORT,044150
LU374,022405,POSTAL
LU,040144,WORKERS.
LU,070425,AMERICAN.
AFL-CIO,LU27-4836,AFL-CIO
AFL-CIO,OFFICE,1819
LU,MANCHESTER,ATLANTA
LU,PROFESSIONAL,WASHINGTON
189-F,CALDWELL,041868
LG2674,PORTLAND,063971
BELLE,EMPLS,025448
117,AFL-CIO,066622
NURSES,POSTAL,LU214NATIONAL-STANDARD
CH178,1324,NORMAN
IRVINE,BARTLESVILLE,SPRINGFIELD
NILES,082615,INDWORKERS
OAKLAND,LU957,008409
AFL-CIO,002824,004539
001904,026738,muo
FIREMEN,LUOGDEN,LUCLOUDCOUNTY
LUBUTNER,CLEARFIELD,ATLANTICHIGHLAND
LU9295,OGDEN,083405
788,072481,PATTON
D,BR2503,080356
LU34-5790,ENUMCLAW,LU
12,058764,108
GARAGE&,WICHITAFALLS,GUAYAMA
1062,040400,PEORIA
BUTNER,035407,052693
ABERDEEN,LU28,056068
PORTSMOUTH,COLLINS,MOUNTVERNON
ERIE,PROVIDENCE,016999
GASOLINEWORKERSUNIONIND,082641,LU3136
TEXAS,LUSENECACOUNTY,KNOXVILLE
NEW,FRANKLIN,DEMOPOLIS
PLAINWELL,RAHWAY,BALTIMORE
SULLIVAN,020937,UNION
VIENNA,016272,009843
CITY,036480,MASONCITY
505859,LU28-735,037100
038124,LU8-477,501504
24,PORT,COUNTY
TRINIDAD,LUWALKER,WARREN
CHASSE,WALKER,SELMA
CRANSTON,FEDERATED,068554
LU,LU656,AFL-CIO
LU678,LU35-8498,WESTTEXAS
LU7-35,JB,501395
CHATTANOOGA,&,SPRINGFIELD
EAGLEPASS,WINSTON-SALEM,ERIE
504245,021077,BYRON
&,509101,BRIDGEPORT
OILERS,BROADCAST,SKOKIE
AFL-CIO,EMPLOYEES,008005
SAWISCONSIN,AFL-CIO,003496
LU,091018,507884
LU32-1115,ASSNBALTIMOREDIVISION,LU
597,LU28,LU3616
MILWAUKEE,LU2979,NEW
WAUKEGAN,LG1660,DCNEWMEXICO&
501892,SAN,STCOKLAHOMA
057665,MERRILL,nvs
LU486,DALU22254UNITEDSAWFILE&,Nvnr
LU,LU,LU
BOSTON,1-8849,BELLEVILLE
LU9,LU9394,ALTON
503137,LG993,045783
506899,LONGBRANCH,EVERETT
ROCK,LU368,NEW
ISLAND,023762,BEDFORD
716,BR5201,018056
BALTIMORE,080645,036917
066344,048314,025243
069530,056163,1544
PHILADELPHIA,LUONEIDA,ONTNGISHASW
SIDNEY,GIBSON,LOS
051127,510338,WINSTON-SALEM
COEURD,083056,YORK
ALENE,SPORTSWEAR,000218
LU,ALLIEDWORKERS,032034
LU646,LU39-P,LU27
167,SLG2800,LU65
WARWICK,BOILERMAKERS,MEMPHIS
KNOXVILLE,AFL-CIO,CLEVELAND
SHAMOKIN,CH155,FRESNO
ROANOKE,CLEVELAND,MINNEAPOLIS
AFL,FURNITURE,RALEIGH
CIO,DIEGO,AKRON
BR4109,WORKERS,037835
BURNHAM,CHARLOTTE,011052
SANTACLARA,AFL-CIO,039286
MELVILLE,010106,POPLAR
PLAINFIELD,038033,BLUFF
LU579,RETAIL,009937
LU98,LU815,004177
CAMDEN,038502,MARSHALL
058444,BEATRICE,OKLAHOMACITY
043813,STEELWORKERS,711706
LG672,LU944-C,004267
LU,LU82,041386
142,COLORADOSPRINGS,182
PROCTOR,028693,036164
SEBREE,TUCSON,AMES
040286,049616,029808
LU230,050906,CHEAB
LONGSHOREMENS,LU3571,WASHINGTON
ASN,SOUTHBEND,506464
LU,064241,MIDDLETOWN
1430,LU,ANGELES
LU262,716,050507
LU,035432,089987
LG1470,002660,LG1670
CHWESTERNNEWYORK,025403,HOUSTON
ST,509333,014514
JOSEPH,041201,013080
057084,008931,047124
DIRECTLY,LU,TECHNICAL
AFFILIATED,020124,"UNION3""'"
ROCHESTER,WINDSOR,ACCOVILLE
LU7-3183,070857,503758
PHILADELPHIA,LU,036898
SAN,12,LU78
7500,"CARRIERS,",BURNSIDE
SIOUX,068782,LU912
FALLS,062627,SCRANTON
020013,035178,FORTWORTH
LOCALS,LU,LITTLE
BR4314,1360,SPRING
WAKEFIELD,CAMDEN,GROVE
LU589,009054,LU
LU20-8089,LU274,PINE
NEW,510067,LU
CASTLE,LU291,LU629
LU40,047804,NHQ
LU,LU236,TONMERACSA
039463,STERLING,GREENBAY
MALVERN,LU8,088305
LU269,LU74,009123
FRANCISCO,LU,031573
LU9440,12260,AIRВНШ
MONTOURFALLS,LETTER,OFFICE&
JOHNSTOWN,IND,NEW
1-793,138,CLARKSBURG
LU374,FARGO,CLARKFIELD
YOUNGSTOWN,512705,070637
WHITE,"RURAL,",067090
NEW,STAGE,1950
CITY,&,LU2047
010893,PICTURE,069545
BR3757,041126,067685
CHICOPEE,LU42,FALLS
LU,013502,053901
GUARD,CINCINNATI,507174
SANTAANA,BIRMINGHAM,1658
C,025704,BLUFF
DOWNSTATE,016920,158
ILLINOIS,LU83,MIAMI
092690,038835,PITTSBURGH
YORK,INVESTMENT,070176
064129,ROTAN,LU60
"WORKERS,",BROKERSASSN,AURORA
"PLANT,",015594,YORK
LU721,STEELWORKERS,028187
LUZEELAND,066980,LU35
ENTERPRISE,024433,GREENBAY
001730,LU236,WATERTOWN
MACHINISTS,DIV902,068168
AFL-CIO,HALEYVILLE,018533
164,OPERATORS,MARQUETTE
BAKERY,AFL-CIO,HARTFORDCITY
LU9-8414,BR,509852
IND,187,032243
LU797,LU,ALONiivNaiiNi
DALU22378MILLERVANWINKLEEMPLOYEES,LUCHANDLER,DETROIT
CORPUSCHRISTI,BR2585,CHICAGO
051024,WW,012473
OLD,1,030622
BETHPAGE,1,036990
ZEELAND,LU719,034193
082120,CHANDLER,055042
LUNAPOLEONVILLE,MC,SPRINGEMPLOYEES
FOOD,KENZIE,LAURENS
&,BRINKHAVEN,088236
BEVERAGE,MANCHESTER,044217
LUJEROME,LU32,SAN
JERSEY,LU,FRANCISCO
TRADES,LU553,024068
CITY,136,051430
JEROME,LU452,SPRINGFIELD
DEPT,FENTON,LU634
050723,LUBBOCK,BUFFALO
LU,020795,040716
&,504145,LU556
LU231,011958,MEADVILLE
TOBACCO,003915,DLG120
EASTON,ZANESVILLE,MICHIGANCITY
LU597,LU,507318
174,71,JEFFERSON
WATERTOWN,ELLSWORTH,CITY
BR2523,066969,512187
BR,006123,SULPHUR
LU,LAUNDRY,082056
14,DRY,IRA
